musicId,title,type,writer,composer,producer,genre,artist,album,releaseDate,src,duration,language,likes,downloads,lyrics,label,playCount,musicMood,storageTime,id,dramatic,aggressive,romantic,happy,sad,user_id,checkin_emotion_value,positive,negative,music_path
48,"Rocco Hunt,Ana Mena - A Un Passo Dalla Luna.mp3",normal,,,,WORLD_MUSIC,,,,"test/Rocco Hunt,Ana Mena - A Un Passo Dalla Luna.mp3",0,,0,0,,,0,,2023-12-19T21:08:18,6592abe83713042ee2067c1a,0.0440881,0.9452242,0.00044469748,0.0099052405,0.00033780796,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\48.wav
49,Taylor Swift - I Knew You Were Trouble.mp3,normal,,,,POP,,,,test/Taylor Swift - I Knew You Were Trouble.mp3,0,,0,0,,,0,,2023-12-19T21:08:40,6592abe83713042ee2067c1c,0.0029090913,0.92294985,0.05549593,0.018062485,0.0005827023,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\49.wav
50,Taylor Swift - Shake It Off.mp3,normal,,,,POP,,,,test/Taylor Swift - Shake It Off.mp3,0,,0,0,,,0,,2023-12-19T21:09:12,6592abe93713042ee2067c1d,0.01919815,0.9804951,0.0001382481,0.00014323839,2.536403e-05,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\50.wav
51,Taylor Swift - We Are Never Ever Getting Back Together.mp3,normal,,,,POP,,,,test/Taylor Swift - We Are Never Ever Getting Back Together.mp3,0,,0,0,,,0,,2023-12-19T21:09:51,6592abe93713042ee2067c1e,0.02623878,0.12237223,0.012135229,0.8392107,4.315126e-05,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\51.wav
52,USAO - Climax.mp3,normal,,,,ELECTRONIC,,,,test/USAO - Climax.mp3,0,,0,0,,,0,,2023-12-19T21:10:43,6592abe93713042ee2067c20,4.605563e-20,1.0,4.185556e-17,5.8947288e-24,6.5100635e-28,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\52.wav
53,Virtual Self - Particle Arts.mp3,normal,,,,ELECTRONIC,,,,test/Virtual Self - Particle Arts.mp3,0,,0,0,,,0,,2023-12-19T21:11:18,6592abe93713042ee2067c21,0.014269358,0.025784468,1.2346097e-05,0.9599314,2.53634e-06,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\53.wav
54,yihuik苡慧 - 就是爱你.mp3,normal,,,,POP,,,,test/yihuik苡慧 - 就是爱你.mp3,0,,0,0,,,0,,2023-12-19T21:11:50,6592abe93713042ee2067c2b,0.00048246133,3.881311e-07,0.002872919,0.9966204,2.3905752e-05,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\54.wav
55,"yihuik苡慧,Aioz - 苦茶.mp3",normal,,,,RNB_SOUL,,,,"test/yihuik苡慧,Aioz - 苦茶.mp3",0,,0,0,,,0,,2023-12-19T21:12:21,6592abea3713042ee2067c2d,0.09749375,0.06389825,0.027754538,0.8104817,0.0003718039,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\55.wav
56,Youngior - 琴与海.mp3,normal,,,,HIP_POP,,,,test/Youngior - 琴与海.mp3,0,,0,0,,,0,,2023-12-19T21:13:01,6592abe93713042ee2067c22,0.016734472,0.023578629,0.09390864,0.861683,0.004095225,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\56.wav
57,Youngior - 私语.mp3,normal,,,,HIP_POP,,,,test/Youngior - 私语.mp3,0,,0,0,,,0,,2023-12-19T21:13:21,6592abe93713042ee2067c23,1.2584569e-14,0.00050655846,0.9994935,9.802388e-11,1.0445901e-17,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\57.wav
58,Yuta Imai - UNKNOWN LEVELS Extended Mix.mp3,normal,,,,ELECTRONIC,,,,test/Yuta Imai - UNKNOWN LEVELS Extended Mix.mp3,0,,0,0,,,0,,2023-12-19T21:13:46,6592abe93713042ee2067c24,0.0012696743,0.9987072,1.2325048e-08,2.2922797e-05,6.886052e-08,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\58.wav
59,イロドリミドリ - 猫祭り.mp3,normal,,,,POP,,,,test/イロドリミドリ - 猫祭り.mp3,0,,0,0,,,0,,2023-12-19T21:14:10,6592abea3713042ee2067c30,0.0022599476,0.98664385,0.008300525,0.0020958972,0.0006996749,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\59.wav
60,ツユ - くらべられっ子.mp3,normal,,,,POP,,,,test/ツユ - くらべられっ子.mp3,0,,0,0,,,0,,2023-12-19T21:14:31,6592abea3713042ee2067c33,3.4553712e-05,0.9995646,0.00039975755,2.197287e-07,8.328869e-07,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\60.wav
61,ツユ - テリトリーバトル.mp3,normal,,,,POP,,,,test/ツユ - テリトリーバトル.mp3,0,,0,0,,,0,,2023-12-19T21:14:58,6592abea3713042ee2067c34,1.3950767e-08,0.9999361,6.1459796e-05,2.3737257e-06,5.4115254e-11,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\61.wav
62,ツユ - 泥の分際で私だけの大切を奪おうだなんて.mp3,normal,,,,POP,,,,test/ツユ - 泥の分際で私だけの大切を奪おうだなんて.mp3,0,,0,0,,,0,,2023-12-19T21:15:21,6592abea3713042ee2067c35,0.44201726,0.55356723,0.0002558075,0.004021041,0.0001386607,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\62.wav
63,ナナヲアカリ - 忘れないでベイベー.mp3,normal,,,,POP,,,,test/ナナヲアカリ - 忘れないでベイベー.mp3,0,,0,0,,,0,,2023-12-19T21:15:58,6592abea3713042ee2067c36,0.17631218,0.76348555,0.02563726,0.029090924,0.005474195,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\63.wav
64,变奏的梦想 - 扬州~柳外残阳~.mp3,normal,,,,INSTRUMENTAL,,,,test/变奏的梦想 - 扬州~柳外残阳~.mp3,0,,0,0,,,0,,2023-12-19T21:16:40,6592abeb3713042ee2067c46,0.8485922,0.00047353606,0.11427923,0.00066432403,0.03599078,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\64.wav
65,不才 - 捞月谣.mp3,normal,,,,POP,,,,test/不才 - 捞月谣.mp3,0,,0,0,,,0,,2023-12-19T21:17:08,6592abea3713042ee2067c3c,0.0104675805,0.05776458,0.012912584,0.90874255,0.010112808,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\65.wav
67,单依纯 - 永不失联的爱 (Live版).mp3,normal,,,,RNB_SOUL,,,,test/单依纯 - 永不失联的爱 (Live版).mp3,0,,0,0,,,0,,2023-12-19T21:17:42,6592abeb3713042ee2067c44,0.7173303,0.015997095,0.15440688,0.027697578,0.0845682,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\67.wav
68,"当真伊都子,小瀬村晶 - Reborn.mp3",normal,,,,INSTRUMENTAL,,,,"test/当真伊都子,小瀬村晶 - Reborn.mp3",0,,0,0,,,0,,2023-12-19T21:18:16,6592abec3713042ee2067c58,0.77729297,0.0074188984,0.1545014,0.042452153,0.018334564,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\68.wav
70,"当真伊都子,小瀬村晶 - Will.mp3",normal,,,,INSTRUMENTAL,,,,"test/当真伊都子,小瀬村晶 - Will.mp3",0,,0,0,,,0,,2023-12-19T21:18:35,6592abec3713042ee2067c59,1.06104725e-08,0.0054030856,0.0006258082,2.8944097e-08,0.9939711,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\70.wav
71,封茗囧菌 - 今日重到苏澜桥.mp3,normal,,,,POP,,,,test/封茗囧菌 - 今日重到苏澜桥.mp3,0,,0,0,,,0,,2023-12-19T21:19:07,6592abec3713042ee2067c52,0.4429934,0.00901257,0.29741162,0.0010493376,0.24953309,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\71.wav
72,冯曦妤 - 阳光.雨.mp3,normal,,,,POP,,,,test/冯曦妤 - 阳光.雨.mp3,0,,0,0,,,0,,2023-12-19T21:19:29,6592abeb3713042ee2067c3f,0.087480806,0.031580664,0.6233542,0.08256343,0.17502087,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\72.wav
73,"国风堂,排骨教主 - 小城烟雨时.mp3",normal,,,,POP,,,,"test/国风堂,排骨教主 - 小城烟雨时.mp3",0,,0,0,,,0,,2023-12-19T21:19:47,6592abeb3713042ee2067c4b,0.110277504,0.034568373,0.11381833,0.7235838,0.017751975,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\73.wav
74,刘若英 - 成全.mp3,normal,,,,POP,,,,test/刘若英 - 成全.mp3,0,,0,0,,,0,,2023-12-19T21:20:09,6592abeb3713042ee2067c42,0.0024284374,0.1895196,0.7776975,0.0027198321,0.027634658,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\74.wav
75,刘若英 - 为爱痴狂.mp3,normal,,,,POP,,,,test/刘若英 - 为爱痴狂.mp3,0,,0,0,,,0,,2023-12-19T21:20:23,6592abeb3713042ee2067c41,0.4602271,0.0019951183,0.14043887,0.26491883,0.13242018,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\75.wav
76,刘若英 - 我曾爱过一个男孩.mp3,normal,,,,POP,,,,test/刘若英 - 我曾爱过一个男孩.mp3,0,,0,0,,,0,,2023-12-19T21:20:37,6592abeb3713042ee2067c43,0.7213462,0.024614494,0.16096246,0.022394596,0.07068226,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\76.wav
77,Hoàng Thùy Linh - Duyên Âm(Love of Ghosts).mp3,normal,,,,POP,,,,test/Hoàng Thùy Linh - Duyên Âm(Love of Ghosts).mp3,179,VietNamnese,0,0,,,0,,2023-12-19T21:20:49,6592abe73713042ee2067c06,0.22535959,0.73543864,0.010884871,0.022544315,0.0057726256,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\77.wav
78,刘奕忻 - 爱人错过.mp3,normal,,,,POP,,,,test/刘奕忻 - 爱人错过.mp3,0,,0,0,,,0,,2023-12-19T21:20:50,6592abeb3713042ee2067c40,0.0049733687,2.1083986e-06,0.99327844,5.060951e-06,0.0017409427,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\78.wav
79,"卢巧音,王力宏 - 好心分手.mp3",normal,,,,POP,,,,"test/卢巧音,王力宏 - 好心分手.mp3",0,,0,0,,,0,,2023-12-19T21:21:05,6592abeb3713042ee2067c45,8.726459e-06,1.0905826e-09,1.895641e-09,1.0467271e-08,0.9999913,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\79.wav
80,"塞壬唱片-MSR,Erik Castro - 不存在的乐园.mp3",normal,,,,ELECTRONIC,,,,"test/塞壬唱片-MSR,Erik Castro - 不存在的乐园.mp3",0,,0,0,,,0,,2023-12-19T21:21:31,6592abeb3713042ee2067c4c,0.033188332,0.966811,3.0206417e-07,3.67356e-07,3.979465e-08,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\80.wav
81,"塞壬唱片-MSR,Forts - Radiant.mp3",normal,,,,ELECTRONIC,,,,"test/塞壬唱片-MSR,Forts - Radiant.mp3",0,,0,0,,,0,,2023-12-19T21:22:12,6592abec3713042ee2067c4d,0.00048819266,0.9994624,6.8396666e-06,4.2497893e-05,2.2458784e-09,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\81.wav
82,"塞壬唱片-MSR,PMP - 光影.mp3",normal,,,,CLASSICAL,,,,"test/塞壬唱片-MSR,PMP - 光影.mp3",0,,0,0,,,0,,2023-12-19T21:22:48,6592abec3713042ee2067c4e,0.42418995,1.5380281e-05,0.57503855,0.00046246266,0.00029357197,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\82.wav
83,"塞壬唱片-MSR,PMP - 夕照.mp3",normal,,,,INSTRUMENTAL,,,,"test/塞壬唱片-MSR,PMP - 夕照.mp3",0,,0,0,,,0,,2023-12-19T21:23:36,6592abec3713042ee2067c4f,0.4998088,0.28977406,0.06317015,0.0879805,0.0592664,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\83.wav
86,孙燕姿 - 我怀念的.mp3,normal,,,,POP,,,,test/孙燕姿 - 我怀念的.mp3,0,,0,0,,,0,,2023-12-19T21:28:21,6592abec3713042ee2067c50,0.91823655,0.0054788697,0.00025074012,0.011773126,0.064260654,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\86.wav
86,孙燕姿 - 我怀念的.mp3,normal,,,,POP,,,,test/孙燕姿 - 我怀念的.mp3,0,,0,0,,,0,,2023-12-19T21:28:21,6592abec3713042ee2067c51,0.16065034,0.008120683,0.32102296,0.05507521,0.45513088,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\86.wav
87,小瀬村晶 - Summer Ghost.mp3,normal,,,,INSTRUMENTAL,,,,test/小瀬村晶 - Summer Ghost.mp3,0,,0,0,,,0,,2023-12-19T21:28:50,6592abec3713042ee2067c54,0.08900852,0.06929672,0.7644582,0.018096989,0.059139628,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\87.wav
88,"小田音乐社,栗男 - 戏人妾.mp3",normal,,,,POP,,,,"test/小田音乐社,栗男 - 戏人妾.mp3",0,,0,0,,,0,,2023-12-19T21:29:15,6592abec3713042ee2067c55,0.0062867734,0.0008239279,0.070013836,0.0006218213,0.92225367,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\88.wav
89,蔡卓妍 - 二缺一.mp3,normal,,,,POP,,,,test/蔡卓妍 - 二缺一.mp3,215,Cantonnese,0,0,,,0,,2023-12-19T21:29:17,6592abed3713042ee2067c6a,0.016824698,0.008552765,0.03524455,0.92833894,0.011039089,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\89.wav
90,徐佳莹 - 喜欢你.mp3,normal,,,,POP,,,,test/徐佳莹 - 喜欢你.mp3,0,,0,0,,,0,,2023-12-19T21:29:30,6592abec3713042ee2067c5a,0.1794425,0.017215816,0.24365,0.13866313,0.42102855,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\90.wav
91,徐良 - 北京巷弄.mp3,normal,,,,POP,,,,test/徐良 - 北京巷弄.mp3,0,,0,0,,,0,,2023-12-19T21:29:45,6592abec3713042ee2067c5c,2.4893698e-12,0.9998882,0.000110873705,9.085185e-07,9.053959e-11,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\91.wav
92,徐良 - 今天见了前女友.mp3,normal,,,,POP,,,,test/徐良 - 今天见了前女友.mp3,0,,0,0,,,0,,2023-12-19T21:30:09,6592abec3713042ee2067c5b,5.890912e-08,2.1772731e-10,0.9999716,2.8363345e-05,9.483168e-10,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\92.wav
93,徐良 - 美瞳.mp3,normal,,,,POP,,,,test/徐良 - 美瞳.mp3,0,,0,0,,,0,,2023-12-19T21:30:23,6592abed3713042ee2067c5d,0.94988143,0.0050759697,0.036202904,0.008137096,0.0007026683,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\93.wav
94,徐良 - 那时雨.mp3,normal,,,,POP,,,,test/徐良 - 那时雨.mp3,0,,0,0,,,0,,2023-12-19T21:30:47,6592abed3713042ee2067c5e,0.008618802,0.0016858886,0.077886336,0.9109353,0.00087368046,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\94.wav
95,"徐良,阿悄 - 月光.mp3",normal,,,,POP,,,,"test/徐良,阿悄 - 月光.mp3",0,,0,0,,,0,,2023-12-19T21:31:03,6592abed3713042ee2067c61,7.718385e-05,0.007994432,0.0024877635,0.9893993,4.1231197e-05,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\95.wav
96,"徐良,孙羽幽 - 七秒钟的记忆.mp3",normal,,,,POP,,,,"test/徐良,孙羽幽 - 七秒钟的记忆.mp3",0,,0,0,,,0,,2023-12-19T21:31:19,6592abed3713042ee2067c60,1.3382484e-08,0.9977852,0.0022038554,1.0994614e-05,3.8689796e-10,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\96.wav
97,于文文 - 何必.mp3,normal,,,,POP,,,,test/于文文 - 何必.mp3,0,,0,0,,,0,,2023-12-19T21:31:39,6592abeb3713042ee2067c3e,0.15298033,0.022730613,0.2168975,0.31619254,0.29119894,2,52.9,0.984919,0.0150808,C:\Users\86181\Desktop\MicroServices\microArch-final-project\heartWave\EmotionProcessor\src\python\97.wav
